relative_path	source_sha256	public_sha256	public_transformation
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/training/transitions-000001.npzpack	2303414309c13ae09dbe5ccf10d5ea6c271fdb28aa53dd576c768a6d2433192a	2303414309c13ae09dbe5ccf10d5ea6c271fdb28aa53dd576c768a6d2433192a	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/transitions.jsonl	ca6a593bb501067bf7f6c3a83942c4de62eb912118d38d5ce88b685e482f92c1	ca6a593bb501067bf7f6c3a83942c4de62eb912118d38d5ce88b685e482f92c1	no
branch-runs/paired-64x2-20260918T150538Z/freeze-replay/nle-ttyrec/nle.84173.0.ttyrec3.bz2	890100cecad738bb75becc433dd930fb50ca318505d8dd9c6b324e81a37a0b54	890100cecad738bb75becc433dd930fb50ca318505d8dd9c6b324e81a37a0b54	no
branch-runs/paired-64x2-20260918T150538Z/freeze-replay/nle-ttyrec/nle.84173.xlogfile	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	no
branch-runs/paired-64x2-20260918T150538Z/prefix-provenance.json	c53423c3db32a9b0157957a658b1709b936438d8570241fbf8ca164b376de7fb	c53423c3db32a9b0157957a658b1709b936438d8570241fbf8ca164b376de7fb	no
branch-runs/paired-64x2-20260918T150538Z/question-freeze.json	05cac67ee608dd8fcfaf5752b26ea4987ba45776f010c56bef8e67819563f06c	05cac67ee608dd8fcfaf5752b26ea4987ba45776f010c56bef8e67819563f06c	no
branch-runs/paired-64x2-20260918T150538Z/receipt.json	76ff511f3703db6816eb38b0c7172bc1bbdc4c3d9fbebb0dd4ea2f73a15e9ef2	76ff511f3703db6816eb38b0c7172bc1bbdc4c3d9fbebb0dd4ea2f73a15e9ef2	no
branch-runs/paired-64x2-20260918T150538Z/validation-receipt.json	d524b3e357a211e84b09f461196d91a9f9dec93bba3024ae1aeba593dadcc318	d524b3e357a211e84b09f461196d91a9f9dec93bba3024ae1aeba593dadcc318	no
branch-runs/replay-validation-20260918T150458Z/branch-prefix.jsonl	315086e83da3e8104bf057207cb7137eda3353aba4020b68e2b5cca76b749b0c	315086e83da3e8104bf057207cb7137eda3353aba4020b68e2b5cca76b749b0c	no
branch-runs/replay-validation-20260918T150458Z/freeze-replay/nle-ttyrec/nle.80338.0.ttyrec3.bz2	388a9c880b9e25b48c16592213efe5d35ec6479cebd54dc5d1e2aadd6cf95c48	388a9c880b9e25b48c16592213efe5d35ec6479cebd54dc5d1e2aadd6cf95c48	no
branch-runs/replay-validation-20260918T150458Z/freeze-replay/nle-ttyrec/nle.80338.xlogfile	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	no
branch-runs/replay-validation-20260918T150458Z/prefix-provenance.json	74255076f1ce0f7dd958b6036dc40bc481843d2dc8e1c902919362ed62543eb6	74255076f1ce0f7dd958b6036dc40bc481843d2dc8e1c902919362ed62543eb6	no
branch-runs/replay-validation-20260918T150458Z/question-freeze.json	18542354a4d9eecf2d9df3ed0b1d220e7627dfd9efd6a98af496ea9e3e73d7fc	18542354a4d9eecf2d9df3ed0b1d220e7627dfd9efd6a98af496ea9e3e73d7fc	no
branch-runs/replay-validation-20260918T150458Z/replay-only-result.json	a6665273f588311f649552911e648a80a212e7215618a663d247642749950993	a6665273f588311f649552911e648a80a212e7215618a663d247642749950993	no
branch_experiment.py	4d4f7882debce9c13776250106c0a5519827da517e68b0cb1b42a226948ca04a	04c284ad574ea44a5b28349062d88d91c518b51c32e185edfd1335d2908bfe88	yes
candidate-receipt.json	79b6734761c4f49806049b6fa164c2b43c9094b22783a34f2ccf6d96d8208289	11fe1c2cc960b212fde69b3e5bae517acb912d28c022174f5854aa785833c8fa	yes
candidate.py	c127ed5b94b4761cf808de210d6f230e26b6dcbb78c8eac5eacfba17cdc1b7fe	c127ed5b94b4761cf808de210d6f230e26b6dcbb78c8eac5eacfba17cdc1b7fe	no
evaluate.py	e781154ee57f3ecd6480e5e892ffe25e062c02edd43cbb99e55be2a9ba02d85d	e781154ee57f3ecd6480e5e892ffe25e062c02edd43cbb99e55be2a9ba02d85d	no
evaluation-receipt.json	c40de10aea825718ac19fd2496eaadfbdfdf8183c3a8aca32aa4620965fd62bf	c40de10aea825718ac19fd2496eaadfbdfdf8183c3a8aca32aa4620965fd62bf	no
evaluation-results.jsonl	f65a56c625e8e4b99122dd6abf1a7d258d181d104c3a271d7678f07cc548a850	f65a56c625e8e4b99122dd6abf1a7d258d181d104c3a271d7678f07cc548a850	no
evaluation-summary.json	a1cfc863bb4f5f5686ab941a05f00a19aa38c8674a5a292666b3920f6095f0d1	a1cfc863bb4f5f5686ab941a05f00a19aa38c8674a5a292666b3920f6095f0d1	no
evidence/iteration1/evaluation-receipt.json	ec85f26c75e46a9a4b2c5842a0ccea063f44b7aabdd1b043aa9aba145a693ac9	ec85f26c75e46a9a4b2c5842a0ccea063f44b7aabdd1b043aa9aba145a693ac9	no
evidence/iteration1/evaluation-results.jsonl	d19fe4b4596f4ba401fdc66d36bff6c4c26ff3908f5dc7b6033a69e8cd3e5ecd	d19fe4b4596f4ba401fdc66d36bff6c4c26ff3908f5dc7b6033a69e8cd3e5ecd	no
evidence/iteration1/evaluation-summary.json	0fb616727a2ea17a41c37f8db7cf6157ebe6fc2cd2c07bb2b2d31ebc26adec73	0fb616727a2ea17a41c37f8db7cf6157ebe6fc2cd2c07bb2b2d31ebc26adec73	no
extract_fixtures.py	5c3531f14f95817a783695e7522700b1a48e5f7611bc461fc16ddf27048d59a3	5c3531f14f95817a783695e7522700b1a48e5f7611bc461fc16ddf27048d59a3	no
fixture-receipt.json	6fa9bc78cb3dce82fce7a36395dc67dcdf6bb4d4cdff001f180827bb35dce70d	e7fc591312739ea67337dc80e47af2bdfaf1eb1e489a9c6e130f482ed57ea387	yes
fixtures.jsonl	d68e20fa9ffa9fbcc7a1be39f3e7a266578f554f4c7a89dab3449b8dfa88b4d2	d68e20fa9ffa9fbcc7a1be39f3e7a266578f554f4c7a89dab3449b8dfa88b4d2	no
observed-selection-effects.json	32e0f56e69783ac8ad302207d3fa3364b051cb3334700c5eb33f957a47a8fe35	32e0f56e69783ac8ad302207d3fa3364b051cb3334700c5eb33f957a47a8fe35	no
observed-selection-effects.receipt.json	946e7a1b81fe9296da3a8afab852cf9730be93453f27ae4106e45ffe7d458d68	946e7a1b81fe9296da3a8afab852cf9730be93453f27ae4106e45ffe7d458d68	no
paired-branch-receipt.json	2fb273733b74a4b5cec944ea282e1a08b9879a444008deddf4e6563dc73ae11e	2fb273733b74a4b5cec944ea282e1a08b9879a444008deddf4e6563dc73ae11e	no
test_branch_experiment.py	781d61e4e2415d59085fde604ebad549e4aa45648c3a92206523dc2e48064f72	781d61e4e2415d59085fde604ebad549e4aa45648c3a92206523dc2e48064f72	no
test_candidate.py	6cb5960bc3075f055dbcd552beef9a2042e0ac69a73a14d43303f6a727f9a436	6cb5960bc3075f055dbcd552beef9a2042e0ac69a73a14d43303f6a727f9a436	no
test_evidence.py	8e1837651acb1501b1a3b38fbe4e80337af8ec49f1e955b45d8afe086b8dc7ff	8e1837651acb1501b1a3b38fbe4e80337af8ec49f1e955b45d8afe086b8dc7ff	no
v1-freeze-receipt.json	6a4eb573ef547644aeb5ddbdd2d98cd37edd68c1b2951f2884d8b1a3136bc82f	6a4eb573ef547644aeb5ddbdd2d98cd37edd68c1b2951f2884d8b1a3136bc82f	no
